repository_name,date,views,unique_visitors/cloners
CRAIG,2025-03-07,1,1
CRAIG,2025-03-08,1,1
CRAIG,2025-03-09,2,2
CRAIG,2025-03-12,19,17
CRAIG,2025-03-13,13,6
CRAIG,2025-03-15,1,1
CRAIG,2025-03-17,1,1
CRAIG,2025-03-18,4,4
CRAIG,2025-03-20,3,1
